Upgrade-V6 Inference report 1
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_greater: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_guillemotleft: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_guillemotleft_uc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_guillemotright: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_guillemotright_uc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_g_salt: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_G_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_g_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_g_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_H: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_hyphen: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_H_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_I: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_iacute: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_ibreve: 0 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_icircumflex: 0 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_idieresis: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_iogonek: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_itilde: 1 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_I_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_i_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_i_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_J: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_J_base: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_J_base_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_J_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_j_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_j_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_K: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_K_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_k_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_k_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_L: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Lcaron: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_less: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Lslash: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_L_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_l_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_l_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_minus: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_minus_lc: 13 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_multiply: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_multiply_lc: 10 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_n: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_dnom: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_lc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_numr: 10 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_salt: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_notequal: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_notequal_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_n_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_n_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_O: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_dnom: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_numr: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_sinf: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_ord: 0 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_O_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_o_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_o_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_P: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_parenleft: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_parenleft_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_parenleft_uc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_period: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_plus: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_plus_lc: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_P_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_q: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_questiondown: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_quoteleft: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_quoteright: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_quotesingle: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_q_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_q_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_R: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_registered: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_R_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_r_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_r_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_S: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_section: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_semicolon: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_dnom: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_numr: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_dnom: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_numr: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_salt: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_slash: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_slash_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_sterling_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_S_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_s_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_s_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_T: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_tcaron: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_dnom: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_numr: 12 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_dnom: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_numr: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_T_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_t_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_t_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_U: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_U_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_u_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_u_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_V: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_V_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_v_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_v_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_W: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_W_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_w_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_w_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Y: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_yen: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Y_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_y_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_y_sups: 5 
